CLOS_YM,JHNT_MBN,JHNT_CTN,JHCR_DE,JHNT_CLOS_DE,FRFT_AFTR_JHNT_REQR_DYCT,JHNT_RQUT_CHNL_SECD,INFO_OTPB_GRAD_CD,MDTN_HOPE_GRD_CD,IDIF_AOFR_YN,EMAIL_RCYN,EMPL_STLE_CD,DSPT_LABR_YN,COMM_WAGE_TYCD,HOPE_WAGE_SM_AMT,AFIV_RDJT_PSBL_YN,HOPE_JSCD1,HOPE_JSCD2,HOPE_JSCD3,HPAR_CD1,HPAR_CD2,HPAR_CD3,CYC1,CARR_MYCT1,CYC2,CARR_MYCT2,CYC3,CARR_MYCT3,ACCR_STCD,ACCR_CD,DRV_PSBL_YN,AGE,SAEIL_CNTC_AGRE_YN,SHRS_IDIF_AOFR_YN,SULC_IDIF_AOFR_YN,IDIF_IQRY_AGRE_YN,DLY_LABR_HOPE_YN,RQAG_HOPE_YN,SHSY_YN,MDTN_HOPE_YN,JHNT_PPOS_CD,SXDS_CD,SMS_RCYN,EMAIL_OTPB_YN,MPNO_OTPB_YN,MAJR_CD1,BFR_WTM6_JHCR_CT,BFR_UEPS_RECP_CT,UEPS_RECP_YN,BFR_EJAP_CT,SFID_WRTN_AFTR_ELPS_DYCT,SFID_IEM_NUM,SFID_LTTR_NUM,BFR_PSIS_ELPS_DYCT,BFR_RLTY_SNSC,BFR_IVTG_SNSC,BFR_ARTY_SNSC,BFR_SCTY_SNSC,BFR_EPTY_SNSC,BFR_CSTP_SNSC,BFR_INTS_CD2,AREA_CD,HPAR_CSCY_SCOR,BFR_OCTR_YN,BFR_OCTR_CT,KECO_CD1,OCTR_HOPE_JSFC_CSCY_SCOR1,OCTR_HOPE_JSFC_CSCY_SCOR2,IPS_IRDS_NMPR,JBHT_NMPR,RCIT_NMPR,JO_DRNG_RATE,CRQF_CT,ETL_DT,MAKE_DT,ACQ_180_YN,ACQ_DT,MATCH_L_YN,MATCH_M_YN,MATCH_S_YN,LAST_JSCD,EMPN_DE,LAST_FRFT_DE
202503,W10037,C10037,2025-02-09,2025-07-14,10,기타,예,불필요,예,예,단시간근로,아니요,단시간,37773026.59400449,아니요,111,112.0,,11010,,,3,5.704380313283055,1,0,0,0,졸업,4년제 대학,예,28.759756432224325,예,아니요,아니요,아니요,아니요,아니요,예,예,기타,남,아니요,아니요,예,801.0,0,1,예,5,15,3.6129937848871583,1956.7524060234207,250.0,55,62,45,58,60,51,SA,11010,시군구 일치,아니요,1.096207884510312,2142.0,중분류 일치,불일치,145.34407479490176,83.72705634321025,123.07816709941577,1.5,1.8700356508206832,2025-03-01 09:00:00,2025-03-01 10:00:00,1,88.0,1.0,1.0,0.0,214.0,2025-04-13,
202503,W10038,C10038,2025-01-17,2025-07-19,3,기타,예,불필요,아니요,아니요,기간의 정함이 없는 근로계약,아니요,단시간,59284351.6871351,예,242,243.0,,41111,,,8,1.954657907304277,0,0,0,0,중퇴,전문대학,예,36.70315393863735,아니요,아니요,아니요,예,예,아니요,아니요,예,기타,여,예,예,아니요,402.0,1,0,예,12,5,5.473723584315309,2498.1016132685118,90.0,60,55,48,65,68,50,EC,41111,시군구 일치,예,2.1578549979820214,2431.0,대분류 일치,중분류 일치,79.96037427989803,162.72931399880892,100.38551707069884,0.67,2.8927268569287565,2025-03-01 09:00:00,2025-03-01 10:00:00,0,,,,,,,
202503,W10039,C10039,2025-02-20,2025-07-31,25,오프라인,아니요,필요,예,예,단시간근로,예,일용,30870977.25419678,아니요,1511,,,26010,,,0,7.251816518367467,0,0,0,0,재학중,전문대학,예,46.67664559241684,아니요,예,아니요,예,아니요,아니요,예,아니요,구직급여,여,아니요,예,예,,0,2,예,1,300,2.792062898035625,1187.9814164915506,,45,40,55,50,42,48,AS,26020,시도 일치,예,0.0,,불일치,불일치,-48.70964507550101,197.75757156702412,73.23016686128638,0.4,0.0,2025-03-01 09:00:00,2025-03-01 10:00:00,0,25.0,1.0,0.0,0.0,561.0,2025-02-26,
202503,W10040,C10040,2025-02-04,2025-07-14,10,고용24,예,필요,아니요,예,일용근로,예,일용,35255464.22749158,아니요,111,112.0,,11010,,,3,6.064825724711514,1,0,0,0,재학중,2년제 대학,예,29.6260891405234,예,아니요,예,예,아니요,예,아니요,아니요,취업알선,여,예,아니요,예,801.0,0,1,아니요,5,15,3.895128932400977,1962.354838726777,250.0,55,62,45,58,60,51,SA,11010,시군구 일치,예,0.9052568053616532,2142.0,중분류 일치,불일치,151.54940801779284,81.79117380192834,110.0691715596464,1.5,1.8295002851644957,2025-03-01 09:00:00,2025-03-01 10:00:00,0,88.0,1.0,1.0,0.0,214.0,2025-04-13,
202503,W10041,C10041,2025-01-22,2025-07-19,3,고용24,아니요,불필요,아니요,예,기간의 정함이 없는 근로계약,아니요,단시간,56550861.700288914,아니요,242,243.0,,41111,,,8,1.868480249222317,0,0,0,0,재학중,고등학교,예,35.64265911721624,예,아니요,아니요,아니요,아니요,예,아니요,예,취업알선,여,아니요,아니요,아니요,402.0,1,0,아니요,12,5,5.124479187433666,2701.0004468453635,90.0,60,55,48,65,68,50,EC,41111,시군구 일치,예,2.0322586004561014,2431.0,대분류 일치,중분류 일치,77.40191338569284,162.71789175948902,90.82388607043568,0.67,3.0432823214676388,2025-03-01 09:00:00,2025-03-01 10:00:00,0,,,,,,,
202503,W10042,C10042,2025-01-22,2025-07-31,25,기타,예,필요,아니요,예,단시간근로,아니요,일용,28450427.1656188,아니요,1511,,,26010,,,0,7.425404216013094,0,0,0,0,졸업,4년제 대학,예,44.37621032720601,아니요,아니요,아니요,아니요,예,예,아니요,예,취업알선,여,아니요,아니요,아니요,,0,2,아니요,1,300,2.730363175080174,1306.8923742487725,,45,40,55,50,42,48,AS,26020,시도 일치,예,0.0,,불일치,불일치,-53.64163850362432,196.72538973339505,87.4029736358294,0.4,0.0,2025-03-01 09:00:00,2025-03-01 10:00:00,0,25.0,1.0,0.0,0.0,561.0,2025-02-26,
202503,W10043,C10043,2025-01-21,2025-07-14,10,기타,예,필요,아니요,아니요,단시간근로,예,상용,38469808.17526117,아니요,111,112.0,,11010,,,3,5.863618589975735,1,0,0,0,졸업,고등학교,예,27.230133145287997,아니요,아니요,아니요,아니요,아니요,아니요,예,아니요,취업알선,남,아니요,예,아니요,801.0,0,1,아니요,5,15,3.960283504512335,1868.4471231214452,250.0,55,62,45,58,60,51,SA,11010,시군구 일치,예,0.9577203394078192,2142.0,중분류 일치,불일치,159.75933953875838,81.97186525826439,122.66503538825708,1.5,1.8577069437475735,2025-03-01 09:00:00,2025-03-01 10:00:00,1,88.0,1.0,1.0,0.0,214.0,2025-04-13,
202503,W10044,C10044,2025-01-31,2025-07-19,3,기타,예,필요,예,아니요,기간의 정함이 있는 근로계약,아니요,단시간,58111943.90574563,아니요,242,243.0,,41111,,,8,2.088560044918523,0,0,0,0,중퇴,2년제 대학,아니요,36.9331341762045,아니요,아니요,예,아니요,아니요,아니요,아니요,아니요,기타,남,예,예,아니요,402.0,1,0,아니요,12,5,5.08352327704764,2335.2560308733296,90.0,60,55,48,65,68,50,EC,41111,시군구 일치,예,2.0310537583456734,2431.0,대분류 일치,중분류 일치,82.06440385832582,153.59207416503267,106.82334249916528,0.67,2.888215490067513,2025-03-01 09:00:00,2025-03-01 10:00:00,1,,,,,,,
202503,W10045,C10045,2025-02-16,2025-07-31,25,고용24,아니요,불필요,예,예,기간의 정함이 없는 근로계약,아니요,일용,28243666.76912784,예,1511,,,26010,,,0,7.75808507872209,0,0,0,0,재학중,전문대학,예,49.96788729350588,예,예,예,예,예,예,아니요,아니요,구직급여,여,아니요,예,예,,0,2,아니요,1,300,3.26022022486248,1270.8972854405602,,45,40,55,50,42,48,AS,26020,시도 일치,예,0.0,,불일치,불일치,-47.73457536755424,184.8749642293086,82.82595593252074,0.4,0.0,2025-03-01 09:00:00,2025-03-01 10:00:00,1,25.0,1.0,0.0,0.0,561.0,2025-02-26,
202503,W10046,C10046,2025-01-15,2025-07-14,10,온라인,아니요,불필요,아니요,아니요,단시간근로,아니요,상용,39144094.05824442,아니요,111,112.0,,11010,,,3,5.742498409562391,1,0,0,0,졸업,4년제 대학,예,29.433101932688945,아니요,아니요,예,예,아니요,예,아니요,아니요,취업알선,여,예,예,아니요,801.0,0,1,예,5,15,3.6473300689931927,1949.428247608993,250.0,55,62,45,58,60,51,SA,11010,시군구 일치,예,0.9574490075128788,2142.0,중분류 일치,불일치,154.56896191257238,75.71552318753628,125.72847653444724,1.5,1.8145359396850225,2025-03-01 09:00:00,2025-03-01 10:00:00,1,88.0,1.0,1.0,0.0,214.0,2025-04-13,
202503,W10047,C10047,2025-02-11,2025-07-19,3,기타,아니요,필요,아니요,아니요,기간의 정함이 있는 근로계약,예,단시간,54204735.753447466,아니요,242,243.0,,41111,,,8,1.8381540423178115,0,0,0,0,중퇴,고등학교,예,33.79548661118123,예,예,아니요,예,아니요,아니요,아니요,아니요,구직급여,남,예,예,예,402.0,1,0,예,12,5,5.481685192440539,2488.7270492449466,90.0,60,55,48,65,68,50,EC,41111,시군구 일치,아니요,1.9603332986511464,2431.0,대분류 일치,중분류 일치,86.97320619202222,135.20490361618667,97.6714878135206,0.67,2.9157312543366936,2025-03-01 09:00:00,2025-03-01 10:00:00,0,,,,,,,
202503,W10048,C10048,2025-01-05,2025-07-31,25,고용24,예,필요,아니요,아니요,단시간근로,아니요,단시간,31972644.323750548,아니요,1511,,,26010,,,0,8.058656253216892,0,0,0,0,중퇴,고등학교,예,51.86772633830216,예,예,아니요,예,아니요,아니요,예,예,구직급여,남,아니요,아니요,아니요,,0,2,아니요,1,300,2.7987222939496528,1285.0766417747882,,45,40,55,50,42,48,AS,26020,시도 일치,아니요,0.0,,불일치,불일치,-49.41840552659631,207.21180951756284,83.4706874588904,0.4,0.0,2025-03-01 09:00:00,2025-03-01 10:00:00,0,25.0,1.0,0.0,0.0,561.0,2025-02-26,
202503,W10049,C10049,2025-01-28,2025-07-14,10,온라인,예,불필요,예,예,기간의 정함이 있는 근로계약,예,일용,41527497.26049322,예,111,112.0,,11010,,,3,6.4323438973525455,1,0,0,0,졸업,고등학교,예,30.097500841469177,예,예,예,아니요,예,예,예,아니요,구직급여,여,아니요,예,예,801.0,0,1,아니요,5,15,3.69490653382822,2032.353307148707,250.0,55,62,45,58,60,51,SA,11010,시군구 일치,예,0.9265979612671348,2142.0,중분류 일치,불일치,146.79175895352122,74.03755339716173,131.48938504863207,1.5,1.9517105872135172,2025-03-01 09:00:00,2025-03-01 10:00:00,0,88.0,1.0,1.0,0.0,214.0,2025-04-13,
202503,W10050,C10050,2025-02-11,2025-07-19,3,기타,아니요,필요,아니요,아니요,단시간근로,예,일용,59580367.36433724,예,242,243.0,,41111,,,8,2.1090152849928496,0,0,0,0,재학중,고등학교,예,35.53277234906201,아니요,예,예,아니요,예,아니요,예,아니요,기타,여,아니요,예,아니요,402.0,1,0,예,12,5,5.318382489090153,2368.45201738836,90.0,60,55,48,65,68,50,EC,41111,시군구 일치,아니요,2.030989925855153,2431.0,대분류 일치,중분류 일치,86.02013315478091,164.57086682175378,100.42502108529848,0.67,3.1072500739717506,2025-03-01 09:00:00,2025-03-01 10:00:00,1,,,,,,,
